Year,m,d,Time,Time zone,Direct solar radiation (W/m2)
2019,12,24,01:01,UTC,0.5
2019,12,24,01:02,UTC,0.6
2019,12,24,01:03,UTC,0.7
2019,12,24,01:04,UTC,0.7
2019,12,24,01:05,UTC,0.8
2019,12,24,01:06,UTC,0.8
2019,12,24,01:07,UTC,0.9
2019,12,24,01:08,UTC,0.8
2019,12,24,01:09,UTC,0.8
2019,12,24,01:10,UTC,0.8
2019,12,24,01:11,UTC,0.7
2019,12,24,01:12,UTC,0.7
2019,12,24,01:13,UTC,0.5
2019,12,24,01:14,UTC,0.4
2019,12,24,01:15,UTC,0.2
2019,12,24,01:16,UTC,0.2
2019,12,24,01:17,UTC,0.2
2019,12,24,01:18,UTC,0.1
2019,12,24,01:19,UTC,0.3
2019,12,24,01:20,UTC,0.2
2019,12,24,01:21,UTC,0.3
2019,12,24,01:22,UTC,0.4
2019,12,24,01:23,UTC,0.4
2019,12,24,01:24,UTC,0.5
2019,12,24,01:25,UTC,0.5
2019,12,24,01:26,UTC,0.5
2019,12,24,01:27,UTC,0.6
2019,12,24,01:28,UTC,0.6
2019,12,24,01:29,UTC,0.6
2019,12,24,01:30,UTC,0.7
2019,12,24,01:31,UTC,0.6
2019,12,24,01:32,UTC,0.7
2019,12,24,01:33,UTC,0.6
2019,12,24,01:34,UTC,0.5
2019,12,24,01:35,UTC,0.6
2019,12,24,01:36,UTC,0.5
2019,12,24,01:37,UTC,0.3
2019,12,24,01:38,UTC,0.2
2019,12,24,01:39,UTC,0.1
2019,12,24,01:40,UTC,0.3
2019,12,24,01:41,UTC,0.2
2019,12,24,01:42,UTC,0.1
2019,12,24,01:43,UTC,0.3
2019,12,24,01:44,UTC,0.3
2019,12,24,01:45,UTC,0.3
2019,12,24,01:46,UTC,0.2
2019,12,24,01:47,UTC,0.2
2019,12,24,01:48,UTC,0.1
2019,12,24,01:49,UTC,0.2
2019,12,24,01:50,UTC,0.3
2019,12,24,01:51,UTC,0.2
2019,12,24,01:52,UTC,0.2
2019,12,24,01:53,UTC,0.2
2019,12,24,01:54,UTC,0.3
2019,12,24,01:55,UTC,0.3
2019,12,24,01:56,UTC,0.1
2019,12,24,01:57,UTC,-0.1
2019,12,24,01:58,UTC,-0.2
2019,12,24,01:59,UTC,-0.2
2019,12,24,02:00,UTC,-0.3
2019,12,24,02:01,UTC,-0.2
2019,12,24,02:02,UTC,-0.1
2019,12,24,02:03,UTC,-0.1
2019,12,24,02:04,UTC,-0.1
2019,12,24,02:05,UTC,-0.3
2019,12,24,02:06,UTC,-0.3
2019,12,24,02:07,UTC,-0.4
2019,12,24,02:08,UTC,-0.5
2019,12,24,02:09,UTC,-0.6
2019,12,24,02:10,UTC,-0.7
2019,12,24,02:11,UTC,-0.4
2019,12,24,02:12,UTC,-0.2
2019,12,24,02:13,UTC,0.1
2019,12,24,02:14,UTC,-0.1
2019,12,24,02:15,UTC,-0.1
2019,12,24,02:16,UTC,-0.1
2019,12,24,02:17,UTC,0
2019,12,24,02:18,UTC,0.1
2019,12,24,02:19,UTC,-0.1
2019,12,24,02:20,UTC,0
2019,12,24,02:21,UTC,0
2019,12,24,02:22,UTC,-0.1
2019,12,24,02:23,UTC,-0.2
2019,12,24,02:24,UTC,0
2019,12,24,02:25,UTC,0.1
2019,12,24,02:26,UTC,0.1
2019,12,24,02:27,UTC,-0.1
2019,12,24,02:28,UTC,-0.3
2019,12,24,02:29,UTC,-0.2
2019,12,24,02:30,UTC,-0.3
2019,12,24,02:31,UTC,-0.3
2019,12,24,02:32,UTC,-0.1
2019,12,24,02:33,UTC,0.1
2019,12,24,02:34,UTC,0.1
2019,12,24,02:35,UTC,0.1
2019,12,24,02:36,UTC,-0.3
2019,12,24,02:37,UTC,-0.3
2019,12,24,02:38,UTC,-0.5
2019,12,24,02:39,UTC,-0.2
2019,12,24,02:40,UTC,-0.1
2019,12,24,02:41,UTC,0.1
2019,12,24,02:42,UTC,0.2
2019,12,24,02:43,UTC,0.2
2019,12,24,02:44,UTC,0.4
2019,12,24,02:45,UTC,0.3
2019,12,24,02:46,UTC,0.4
2019,12,24,02:47,UTC,0.2
2019,12,24,02:48,UTC,0.4
2019,12,24,02:49,UTC,0.3
2019,12,24,02:50,UTC,0.2
2019,12,24,02:51,UTC,0.3
2019,12,24,02:52,UTC,0
2019,12,24,02:53,UTC,0
2019,12,24,02:54,UTC,0.1
2019,12,24,02:55,UTC,0.2
2019,12,24,02:56,UTC,0
2019,12,24,02:57,UTC,-0.1
2019,12,24,02:58,UTC,-0.1
2019,12,24,02:59,UTC,-0.1
2019,12,24,03:00,UTC,0.3
2019,12,24,03:01,UTC,0.3
2019,12,24,03:02,UTC,0.4
2019,12,24,03:03,UTC,0.1
2019,12,24,03:04,UTC,0.4
2019,12,24,03:05,UTC,0.4
2019,12,24,03:06,UTC,0.3
2019,12,24,03:07,UTC,0.3
2019,12,24,03:08,UTC,0.2
2019,12,24,03:09,UTC,0.3
2019,12,24,03:10,UTC,0.3
2019,12,24,03:11,UTC,0.4
2019,12,24,03:12,UTC,0.5
2019,12,24,03:13,UTC,0.5
2019,12,24,03:14,UTC,0.5
2019,12,24,03:15,UTC,0.4
2019,12,24,03:16,UTC,0.5
2019,12,24,03:17,UTC,0.3
2019,12,24,03:18,UTC,0
2019,12,24,03:19,UTC,0.1
2019,12,24,03:20,UTC,0.2
2019,12,24,03:21,UTC,0.5
2019,12,24,03:22,UTC,0.5
2019,12,24,03:23,UTC,0.5
2019,12,24,03:24,UTC,0.4
2019,12,24,03:25,UTC,0.5
2019,12,24,03:26,UTC,0.4
2019,12,24,03:27,UTC,0.4
2019,12,24,03:28,UTC,0.3
2019,12,24,03:29,UTC,0.4
2019,12,24,03:30,UTC,0.5
2019,12,24,03:31,UTC,0.3
2019,12,24,03:32,UTC,0.2
2019,12,24,03:33,UTC,0.4
2019,12,24,03:34,UTC,0.1
2019,12,24,03:35,UTC,0.1
2019,12,24,03:36,UTC,0
2019,12,24,03:37,UTC,0.1
2019,12,24,03:38,UTC,0
2019,12,24,03:39,UTC,-0.1
2019,12,24,03:40,UTC,-0.1
2019,12,24,03:41,UTC,0
2019,12,24,03:42,UTC,0.2
2019,12,24,03:43,UTC,0.4
2019,12,24,03:44,UTC,0.5
2019,12,24,03:45,UTC,0.6
2019,12,24,03:46,UTC,0.6
2019,12,24,03:47,UTC,0.7
2019,12,24,03:48,UTC,0.6
2019,12,24,03:49,UTC,0.6
2019,12,24,03:50,UTC,0.6
2019,12,24,03:51,UTC,0.8
2019,12,24,03:52,UTC,0.5
2019,12,24,03:53,UTC,0.3
2019,12,24,03:54,UTC,0.5
2019,12,24,03:55,UTC,0.4
2019,12,24,03:56,UTC,0.3
2019,12,24,03:57,UTC,0.1
2019,12,24,03:58,UTC,0
2019,12,24,03:59,UTC,-0.1
2019,12,24,04:00,UTC,-0.1
2019,12,24,04:01,UTC,-0.1
2019,12,24,04:02,UTC,-0.3
2019,12,24,04:03,UTC,-0.5
2019,12,24,04:04,UTC,-0.6
2019,12,24,04:05,UTC,-0.6
2019,12,24,04:06,UTC,-0.5
2019,12,24,04:07,UTC,-0.6
2019,12,24,04:08,UTC,-0.4
2019,12,24,04:09,UTC,-0.4
2019,12,24,04:10,UTC,-0.6
2019,12,24,04:11,UTC,-0.6
2019,12,24,04:12,UTC,-0.4
2019,12,24,04:13,UTC,-0.3
2019,12,24,04:14,UTC,-0.3
2019,12,24,04:15,UTC,-0.6
2019,12,24,04:16,UTC,-0.6
2019,12,24,04:17,UTC,-0.5
2019,12,24,04:18,UTC,-0.7
2019,12,24,04:19,UTC,-0.7
2019,12,24,04:20,UTC,-0.8
2019,12,24,04:21,UTC,-0.8
2019,12,24,04:22,UTC,-0.7
2019,12,24,04:23,UTC,-0.5
2019,12,24,04:24,UTC,-0.7
2019,12,24,04:25,UTC,-0.7
2019,12,24,04:26,UTC,-0.7
2019,12,24,04:27,UTC,-0.6
2019,12,24,04:28,UTC,-0.8
2019,12,24,04:29,UTC,-0.9
2019,12,24,04:30,UTC,-0.8
2019,12,24,04:31,UTC,-1
2019,12,24,04:32,UTC,-0.8
2019,12,24,04:33,UTC,-0.9
2019,12,24,04:34,UTC,-0.8
2019,12,24,04:35,UTC,-0.8
2019,12,24,04:36,UTC,-0.9
2019,12,24,04:37,UTC,-1
2019,12,24,04:38,UTC,-0.9
2019,12,24,04:39,UTC,-0.8
2019,12,24,04:40,UTC,-0.8
2019,12,24,04:41,UTC,-0.9
2019,12,24,04:42,UTC,-0.8
2019,12,24,04:43,UTC,-0.7
2019,12,24,04:44,UTC,-0.7
2019,12,24,04:45,UTC,-0.7
2019,12,24,04:46,UTC,-0.6
2019,12,24,04:47,UTC,-0.3
2019,12,24,04:48,UTC,-0.2
2019,12,24,04:49,UTC,-0.2
2019,12,24,04:50,UTC,-0.4
2019,12,24,04:51,UTC,-0.5
2019,12,24,04:52,UTC,-0.3
2019,12,24,04:53,UTC,-0.3
2019,12,24,04:54,UTC,-0.1
2019,12,24,04:55,UTC,-0.2
2019,12,24,04:56,UTC,0
2019,12,24,04:57,UTC,0.2
2019,12,24,04:58,UTC,-0.1
2019,12,24,04:59,UTC,0.1
2019,12,24,05:00,UTC,0.1
2019,12,24,05:01,UTC,0.1
2019,12,24,05:02,UTC,0.3
2019,12,24,05:03,UTC,0.3
2019,12,24,05:04,UTC,0.3
2019,12,24,05:05,UTC,0.3
2019,12,24,05:06,UTC,0.4
2019,12,24,05:07,UTC,0.2
2019,12,24,05:08,UTC,0.3
2019,12,24,05:09,UTC,0.5
2019,12,24,05:10,UTC,0.3
2019,12,24,05:11,UTC,0.2
2019,12,24,05:12,UTC,0.2
2019,12,24,05:13,UTC,0
2019,12,24,05:14,UTC,0
2019,12,24,05:15,UTC,0.1
2019,12,24,05:16,UTC,0.1
2019,12,24,05:17,UTC,0.1
2019,12,24,05:18,UTC,0.1
2019,12,24,05:19,UTC,0.2
2019,12,24,05:20,UTC,0.1
2019,12,24,05:21,UTC,-0.1
2019,12,24,05:22,UTC,-0.1
2019,12,24,05:23,UTC,-0.4
2019,12,24,05:24,UTC,-0.6
2019,12,24,05:25,UTC,-0.6
2019,12,24,05:26,UTC,-0.2
2019,12,24,05:27,UTC,0.1
2019,12,24,05:28,UTC,0.2
2019,12,24,05:29,UTC,0.3
2019,12,24,05:30,UTC,0.2
2019,12,24,05:31,UTC,0.1
2019,12,24,05:32,UTC,0.2
2019,12,24,05:33,UTC,0.3
2019,12,24,05:34,UTC,0.2
2019,12,24,05:35,UTC,0.1
2019,12,24,05:36,UTC,0.1
2019,12,24,05:37,UTC,0
2019,12,24,05:38,UTC,-0.3
2019,12,24,05:39,UTC,-0.1
2019,12,24,05:40,UTC,0
2019,12,24,05:41,UTC,0.1
2019,12,24,05:42,UTC,0.2
2019,12,24,05:43,UTC,0.2
2019,12,24,05:44,UTC,-0.2
2019,12,24,05:45,UTC,-0.2
2019,12,24,05:46,UTC,-0.2
2019,12,24,05:47,UTC,-0.1
2019,12,24,05:48,UTC,-0.1
2019,12,24,05:49,UTC,-0.1
2019,12,24,05:50,UTC,-0.1
2019,12,24,05:51,UTC,-0.1
2019,12,24,05:52,UTC,-0.1
2019,12,24,05:53,UTC,0
2019,12,24,05:54,UTC,0
2019,12,24,05:55,UTC,-0.1
2019,12,24,05:56,UTC,0
2019,12,24,05:57,UTC,0.2
2019,12,24,05:58,UTC,0.3
2019,12,24,05:59,UTC,0
2019,12,24,06:00,UTC,0.1
2019,12,24,06:01,UTC,0
2019,12,24,06:02,UTC,0.2
2019,12,24,06:03,UTC,0.3
2019,12,24,06:04,UTC,0.3
2019,12,24,06:05,UTC,0.5
2019,12,24,06:06,UTC,0.4
2019,12,24,06:07,UTC,0.4
2019,12,24,06:08,UTC,0.4
2019,12,24,06:09,UTC,0.4
2019,12,24,06:10,UTC,0.3
2019,12,24,06:11,UTC,-0.1
2019,12,24,06:12,UTC,-0.1
2019,12,24,06:13,UTC,-0.1
2019,12,24,06:14,UTC,0
2019,12,24,06:15,UTC,0
2019,12,24,06:16,UTC,0.1
2019,12,24,06:17,UTC,0.1
2019,12,24,06:18,UTC,-0.1
2019,12,24,06:19,UTC,-0.1
2019,12,24,06:20,UTC,0.1
2019,12,24,06:21,UTC,0.1
2019,12,24,06:22,UTC,0
2019,12,24,06:23,UTC,0.3
2019,12,24,06:24,UTC,0
2019,12,24,06:25,UTC,-0.1
2019,12,24,06:26,UTC,0.2
2019,12,24,06:27,UTC,0.3
2019,12,24,06:28,UTC,0.1
2019,12,24,06:29,UTC,0.1
2019,12,24,06:30,UTC,0.2
2019,12,24,06:31,UTC,0.1
2019,12,24,06:32,UTC,0.2
2019,12,24,06:33,UTC,0.1
2019,12,24,06:34,UTC,0.1
2019,12,24,06:35,UTC,0.2
2019,12,24,06:36,UTC,0.2
2019,12,24,06:37,UTC,0.2
2019,12,24,06:38,UTC,0.2
2019,12,24,06:39,UTC,0.3
2019,12,24,06:40,UTC,0.1
2019,12,24,06:41,UTC,0.1
2019,12,24,06:42,UTC,-0.2
2019,12,24,06:43,UTC,0.1
2019,12,24,06:44,UTC,-0.1
2019,12,24,06:45,UTC,-0.1
2019,12,24,06:46,UTC,0
2019,12,24,06:47,UTC,-0.1
2019,12,24,06:48,UTC,-0.1
2019,12,24,06:49,UTC,-0.2
2019,12,24,06:50,UTC,-0.2
2019,12,24,06:51,UTC,-0.3
2019,12,24,06:52,UTC,-0.2
2019,12,24,06:53,UTC,-0.2
2019,12,24,06:54,UTC,-0.2
2019,12,24,06:55,UTC,-0.1
2019,12,24,06:56,UTC,0
2019,12,24,06:57,UTC,0.1
2019,12,24,06:58,UTC,-0.1
2019,12,24,06:59,UTC,0
2019,12,24,07:00,UTC,0.1
2019,12,24,07:01,UTC,0.3
2019,12,24,07:02,UTC,0.4
2019,12,24,07:03,UTC,0.4
2019,12,24,07:04,UTC,0.4
2019,12,24,07:05,UTC,0.3
2019,12,24,07:06,UTC,0.3
2019,12,24,07:07,UTC,0.4
2019,12,24,07:08,UTC,0.3
2019,12,24,07:09,UTC,0.2
2019,12,24,07:10,UTC,0.2
2019,12,24,07:11,UTC,0.3
2019,12,24,07:12,UTC,0.6
2019,12,24,07:13,UTC,0.7
2019,12,24,07:14,UTC,0.5
2019,12,24,07:15,UTC,0.6
2019,12,24,07:16,UTC,0.5
2019,12,24,07:17,UTC,0.5
2019,12,24,07:18,UTC,0.6
2019,12,24,07:19,UTC,0.5
2019,12,24,07:20,UTC,0.5
2019,12,24,07:21,UTC,0.6
2019,12,24,07:22,UTC,0.3
2019,12,24,07:23,UTC,0.3
2019,12,24,07:24,UTC,0.3
2019,12,24,07:25,UTC,0.1
2019,12,24,07:26,UTC,0
2019,12,24,07:27,UTC,0.2
2019,12,24,07:28,UTC,0.3
2019,12,24,07:29,UTC,0.3
2019,12,24,07:30,UTC,0.3
2019,12,24,07:31,UTC,0.2
2019,12,24,07:32,UTC,0.3
2019,12,24,07:33,UTC,0.5
2019,12,24,07:34,UTC,0.6
2019,12,24,07:35,UTC,0.5
2019,12,24,07:36,UTC,0.4
2019,12,24,07:37,UTC,0.4
2019,12,24,07:38,UTC,0.6
2019,12,24,07:39,UTC,0.7
2019,12,24,07:40,UTC,0.7
2019,12,24,07:41,UTC,0.4
2019,12,24,07:42,UTC,0.1
2019,12,24,07:43,UTC,0.2
2019,12,24,07:44,UTC,0.3
2019,12,24,07:45,UTC,0
2019,12,24,07:46,UTC,0.1
2019,12,24,07:47,UTC,0.2
2019,12,24,07:48,UTC,0.1
2019,12,24,07:49,UTC,0.1
2019,12,24,07:50,UTC,0.1
2019,12,24,07:51,UTC,0
2019,12,24,07:52,UTC,-0.1
2019,12,24,07:53,UTC,0
2019,12,24,07:54,UTC,0.2
2019,12,24,07:55,UTC,0.2
2019,12,24,07:56,UTC,0.3
2019,12,24,07:57,UTC,0.4
2019,12,24,07:58,UTC,0.5
2019,12,24,07:59,UTC,0.2
2019,12,24,08:00,UTC,0.5
2019,12,24,08:01,UTC,0.3
2019,12,24,08:02,UTC,0.4
2019,12,24,08:03,UTC,0.5
2019,12,24,08:04,UTC,0.5
2019,12,24,08:05,UTC,0.5
2019,12,24,08:06,UTC,0.4
2019,12,24,08:07,UTC,0.4
2019,12,24,08:08,UTC,0.5
2019,12,24,08:09,UTC,0.5
2019,12,24,08:10,UTC,0.7
2019,12,24,08:11,UTC,0.5
2019,12,24,08:12,UTC,0.5
2019,12,24,08:13,UTC,0.4
2019,12,24,08:14,UTC,0.4
2019,12,24,08:15,UTC,0.6
2019,12,24,08:16,UTC,0.1
2019,12,24,08:17,UTC,0.3
2019,12,24,08:18,UTC,0.6
2019,12,24,08:19,UTC,0.6
2019,12,24,08:20,UTC,0.4
2019,12,24,08:21,UTC,0.6
2019,12,24,08:22,UTC,0.7
2019,12,24,08:23,UTC,0.7
2019,12,24,08:24,UTC,0.7
2019,12,24,08:25,UTC,0.6
2019,12,24,08:26,UTC,0.5
2019,12,24,08:27,UTC,0.6
2019,12,24,08:28,UTC,0.4
2019,12,24,08:29,UTC,0.3
2019,12,24,08:30,UTC,0.4
2019,12,24,08:31,UTC,0.6
2019,12,24,08:32,UTC,0.4
2019,12,24,08:33,UTC,0.5
2019,12,24,08:34,UTC,0.6
2019,12,24,08:35,UTC,0.8
2019,12,24,08:36,UTC,0.6
2019,12,24,08:37,UTC,0.6
2019,12,24,08:38,UTC,0.6
2019,12,24,08:39,UTC,0.5
2019,12,24,08:40,UTC,0.6
2019,12,24,08:41,UTC,0.6
2019,12,24,08:42,UTC,0.4
2019,12,24,08:43,UTC,0.4
2019,12,24,08:44,UTC,0.5
2019,12,24,08:45,UTC,0.4
2019,12,24,08:46,UTC,0.6
2019,12,24,08:47,UTC,0.7
2019,12,24,08:48,UTC,0.7
2019,12,24,08:49,UTC,0.7
2019,12,24,08:50,UTC,0.8
2019,12,24,08:51,UTC,0.7
2019,12,24,08:52,UTC,0.6
2019,12,24,08:53,UTC,0.7
2019,12,24,08:54,UTC,0.9
2019,12,24,08:55,UTC,0.9
2019,12,24,08:56,UTC,1
2019,12,24,08:57,UTC,1.2
2019,12,24,08:58,UTC,1
2019,12,24,08:59,UTC,1
2019,12,24,09:00,UTC,1.2
2019,12,24,09:01,UTC,1.2
2019,12,24,09:02,UTC,1.1
2019,12,24,09:03,UTC,1.1
2019,12,24,09:04,UTC,1
2019,12,24,09:05,UTC,0.8
2019,12,24,09:06,UTC,0.8
2019,12,24,09:07,UTC,0.7
2019,12,24,09:08,UTC,0.7
2019,12,24,09:09,UTC,0.6
2019,12,24,09:10,UTC,0.8
2019,12,24,09:11,UTC,0.7
2019,12,24,09:12,UTC,0.8
2019,12,24,09:13,UTC,0.8
2019,12,24,09:14,UTC,0.7
2019,12,24,09:15,UTC,0.8
2019,12,24,09:16,UTC,0.5
2019,12,24,09:17,UTC,0.5
2019,12,24,09:18,UTC,0.4
2019,12,24,09:19,UTC,0.7
2019,12,24,09:20,UTC,0.8
2019,12,24,09:21,UTC,0.8
2019,12,24,09:22,UTC,0.9
2019,12,24,09:23,UTC,0.9
2019,12,24,09:24,UTC,0.8
2019,12,24,09:25,UTC,0.9
2019,12,24,09:26,UTC,0.8
2019,12,24,09:27,UTC,0.6
2019,12,24,09:28,UTC,0.6
2019,12,24,09:29,UTC,0.7
2019,12,24,09:30,UTC,0.8
2019,12,24,09:31,UTC,1
2019,12,24,09:32,UTC,0.9
2019,12,24,09:33,UTC,1
2019,12,24,09:34,UTC,0.8
2019,12,24,09:35,UTC,0.8
2019,12,24,09:36,UTC,0.9
2019,12,24,09:37,UTC,1
2019,12,24,09:38,UTC,0.9
2019,12,24,09:39,UTC,0.9
2019,12,24,09:40,UTC,0.9
2019,12,24,09:41,UTC,1.1
2019,12,24,09:42,UTC,1.2
2019,12,24,09:43,UTC,1.1
2019,12,24,09:44,UTC,1
2019,12,24,09:45,UTC,1.1
2019,12,24,09:46,UTC,1
2019,12,24,09:47,UTC,0.9
2019,12,24,09:48,UTC,1.2
2019,12,24,09:49,UTC,1
2019,12,24,09:50,UTC,0.9
2019,12,24,09:51,UTC,1
2019,12,24,09:52,UTC,0.7
2019,12,24,09:53,UTC,0.9
2019,12,24,09:54,UTC,0.6
2019,12,24,09:55,UTC,0.9
2019,12,24,09:56,UTC,1
2019,12,24,09:57,UTC,1.1
2019,12,24,09:58,UTC,0.9
2019,12,24,09:59,UTC,0.8
2019,12,24,10:00,UTC,0.8
2019,12,24,10:01,UTC,1
2019,12,24,10:02,UTC,1.2
2019,12,24,10:03,UTC,1.1
2019,12,24,10:04,UTC,0.9
2019,12,24,10:05,UTC,0.8
2019,12,24,10:06,UTC,1
2019,12,24,10:07,UTC,1
2019,12,24,10:08,UTC,1
2019,12,24,10:09,UTC,1.1
2019,12,24,10:10,UTC,1.1
2019,12,24,10:11,UTC,1.1
2019,12,24,10:12,UTC,1
2019,12,24,10:13,UTC,0.8
2019,12,24,10:14,UTC,0.7
2019,12,24,10:15,UTC,0.9
2019,12,24,10:16,UTC,0.8
2019,12,24,10:17,UTC,1.1
2019,12,24,10:18,UTC,1.2
2019,12,24,10:19,UTC,1.3
2019,12,24,10:20,UTC,1.3
2019,12,24,10:21,UTC,1.2
2019,12,24,10:22,UTC,1.2
2019,12,24,10:23,UTC,1.1
2019,12,24,10:24,UTC,1.1
2019,12,24,10:25,UTC,1.3
2019,12,24,10:26,UTC,1.1
2019,12,24,10:27,UTC,1
2019,12,24,10:28,UTC,1.1
2019,12,24,10:29,UTC,0.9
2019,12,24,10:30,UTC,0.9
2019,12,24,10:31,UTC,1
2019,12,24,10:32,UTC,1
2019,12,24,10:33,UTC,1
2019,12,24,10:34,UTC,0.9
2019,12,24,10:35,UTC,1
2019,12,24,10:36,UTC,0.8
2019,12,24,10:37,UTC,0.7
2019,12,24,10:38,UTC,0.7
2019,12,24,10:39,UTC,0.7
2019,12,24,10:40,UTC,0.7
2019,12,24,10:41,UTC,0.9
2019,12,24,10:42,UTC,0.8
2019,12,24,10:43,UTC,0.8
2019,12,24,10:44,UTC,0.7
2019,12,24,10:45,UTC,0.9
2019,12,24,10:46,UTC,0.9
2019,12,24,10:47,UTC,0.6
2019,12,24,10:48,UTC,0.5
2019,12,24,10:49,UTC,0.4
2019,12,24,10:50,UTC,0.4
2019,12,24,10:51,UTC,0.5
2019,12,24,10:52,UTC,0.7
2019,12,24,10:53,UTC,0.6
2019,12,24,10:54,UTC,0.7
2019,12,24,10:55,UTC,0.6
2019,12,24,10:56,UTC,0.8
2019,12,24,10:57,UTC,0.7
2019,12,24,10:58,UTC,0.8
2019,12,24,10:59,UTC,0.8
2019,12,24,11:00,UTC,0.8
2019,12,24,11:01,UTC,0.6
2019,12,24,11:02,UTC,0.6
2019,12,24,11:03,UTC,0.6
2019,12,24,11:04,UTC,0.7
2019,12,24,11:05,UTC,0.6
2019,12,24,11:06,UTC,0.7
2019,12,24,11:07,UTC,0.7
2019,12,24,11:08,UTC,0.8
2019,12,24,11:09,UTC,1
2019,12,24,11:10,UTC,0.9
2019,12,24,11:11,UTC,0.9
2019,12,24,11:12,UTC,1
2019,12,24,11:13,UTC,0.9
2019,12,24,11:14,UTC,0.8
2019,12,24,11:15,UTC,0.6
2019,12,24,11:16,UTC,0.6
2019,12,24,11:17,UTC,0.4
2019,12,24,11:18,UTC,0.7
2019,12,24,11:19,UTC,0.7
2019,12,24,11:20,UTC,0.5
2019,12,24,11:21,UTC,0.4
2019,12,24,11:22,UTC,0.5
2019,12,24,11:23,UTC,0.3
2019,12,24,11:24,UTC,0.3
2019,12,24,11:25,UTC,0.4
2019,12,24,11:26,UTC,0.2
2019,12,24,11:27,UTC,0.1
2019,12,24,11:28,UTC,0.1
2019,12,24,11:29,UTC,0.1
2019,12,24,11:30,UTC,0.1
2019,12,24,11:31,UTC,0
2019,12,24,11:32,UTC,0.1
2019,12,24,11:33,UTC,0.1
2019,12,24,11:34,UTC,0.5
2019,12,24,11:35,UTC,0.7
2019,12,24,11:36,UTC,0.7
2019,12,24,11:37,UTC,0.6
2019,12,24,11:38,UTC,0.5
2019,12,24,11:39,UTC,0.5
2019,12,24,11:40,UTC,0.4
2019,12,24,11:41,UTC,0.6
2019,12,24,11:42,UTC,0.6
2019,12,24,11:43,UTC,0.4
2019,12,24,11:44,UTC,0.4
2019,12,24,11:45,UTC,0.3
2019,12,24,11:46,UTC,0.2
2019,12,24,11:47,UTC,0.3
2019,12,24,11:48,UTC,0.3
2019,12,24,11:49,UTC,0.2
2019,12,24,11:50,UTC,0.2
2019,12,24,11:51,UTC,0.5
2019,12,24,11:52,UTC,0.3
2019,12,24,11:53,UTC,0.2
2019,12,24,11:54,UTC,0.4
2019,12,24,11:55,UTC,0.3
2019,12,24,11:56,UTC,0.5
2019,12,24,11:57,UTC,0.5
2019,12,24,11:58,UTC,0.5
2019,12,24,11:59,UTC,0.7
2019,12,24,12:00,UTC,0.8
2019,12,24,12:01,UTC,0.7
2019,12,24,12:02,UTC,0.8
2019,12,24,12:03,UTC,0.9
2019,12,24,12:04,UTC,0.8
2019,12,24,12:05,UTC,0.7
2019,12,24,12:06,UTC,0.8
2019,12,24,12:07,UTC,0.6
2019,12,24,12:08,UTC,0.6
2019,12,24,12:09,UTC,0.5
2019,12,24,12:10,UTC,0.7
2019,12,24,12:11,UTC,0.6
2019,12,24,12:12,UTC,0.5
